============================= test session starts ==============================
src/tests/routers/comments_test.py::test_deleteCommentFromPost_Ok FAILED ❌  [ 62%]
src/tests/routers/comments_test.py::test_deleteAllPostComments_BadRequest FAILED ❌  [ 62%]
src/tests/routers/comments_test.py::test_deleteAllPostComments_NotFound FAILED ❌  [ 63%]
src/tests/routers/comments_test.py::test_deleteAllPostComments_Ok FAILED ❌  [ 64%]
src/tests/routers/comments_test.py::test_deleteAllPostComments_NoContent FAILED ❌  [ 64%]
src/tests/routers/posts_test.py::test_getPosts_Ok FAILED ❌              [ 65%]
src/tests/routers/posts_test.py::test_getPostById_Ok FAILED ❌           [ 66%]
src/tests/routers/posts_test.py::test_getPostsByCreator_Ok FAILED ❌     [ 66%]
src/tests/routers/posts_test.py::test_updatePost_BadRequest FAILED ❌    [ 67%]
src/tests/routers/posts_test.py::test_updatePost_NotFound FAILED ❌      [ 68%]
src/tests/routers/posts_test.py::test_updatePost_NoContent FAILED ❌     [ 68%]
src/tests/routers/posts_test.py::test_updatePost_User_NotFound FAILED ❌  [ 69%]
src/tests/routers/posts_test.py::test_updatePost_Created FAILED ❌       [ 70%]
src/tests/routers/posts_test.py::test_deletePost_BadRequest FAILED ❌    [ 70%]
src/tests/routers/posts_test.py::test_deletePost_NotFound FAILED ❌      [ 71%]
src/tests/routers/posts_test.py::test_deletePost_Ok FAILED ❌            [ 72%]
src/tests/routers/posts_test.py::test_deleteAllCreatorPosts_NotFound FAILED ❌  [ 72%]
src/tests/routers/posts_test.py::test_deleteAllCreatorPosts_Ok FAILED ❌  [ 73%]
src/tests/routers/routines_test.py::test_getRoutineByCreator_NoContent FAILED ❌  [ 74%]
src/tests/routers/routines_test.py::test_addRoutine_NotFound FAILED ❌   [ 74%]
src/tests/routers/routines_test.py::test_addRoutine_Created FAILED ❌    [ 75%]
src/tests/routers/routines_test.py::test_getRoutines_Ok FAILED ❌        [ 75%]
src/tests/routers/routines_test.py::test_getRoutineById_Ok FAILED ❌     [ 76%]
src/tests/routers/routines_test.py::test_getRoutinesByCreator_Ok FAILED ❌  [ 77%]
src/tests/routers/routines_test.py::test_updateRoutine_BadRequest FAILED ❌  [ 77%]
src/tests/routers/routines_test.py::test_updateRoutine_NotFound FAILED ❌  [ 78%]
src/tests/routers/routines_test.py::test_updateRoutine_NoContent FAILED ❌  [ 79%]
src/tests/routers/routines_test.py::test_updateRoutine_UserNotFound FAILED ❌  [ 79%]
src/tests/routers/routines_test.py::test_updateRoutine_Created FAILED ❌  [ 80%]
src/tests/routers/routines_test.py::test_deleteRoutine_BadRequest FAILED ❌  [ 81%]
src/tests/routers/routines_test.py::test_deleteRoutine_NotFound FAILED ❌  [ 81%]
src/tests/routers/routines_test.py::test_deleteRoutine_Ok FAILED ❌      [ 82%]
src/tests/routers/routines_test.py::test_deleteAllCreatorRoutines_NotFound FAILED ❌  [ 83%]
src/tests/routers/routines_test.py::test_deleteAllCreatorRoutines_Ok FAILED ❌  [ 83%]
src/tests/routers/users_test.py::test_getPublicUsers_BadRequest FAILED ❌  [ 84%]
src/tests/routers/users_test.py::test_getPublicUsers_All_Ok FAILED ❌    [ 85%]
src/tests/routers/users_test.py::test_getPublicUsers_ById_Ok FAILED ❌   [ 85%]
src/tests/routers/users_test.py::test_getPublicUsers_ByUsername_Ok FAILED ❌  [ 86%]
src/tests/routers/users_test.py::test_followUser_Ok FAILED ❌            [ 87%]
src/tests/routers/users_test.py::test_followUser_NoContent FAILED ❌     [ 87%]
src/tests/routers/users_test.py::test_unfollowUser_Ok FAILED ❌          [ 88%]
src/tests/routers/users_test.py::test_unfollowUser_NoContent FAILED ❌   [ 88%]
src/tests/routers/users_test.py::test_getUsers_Ok FAILED ❌              [ 89%]
src/tests/routers/users_test.py::test_addUser_Conflict PASSED ✅         [ 90%]
src/tests/routers/users_test.py::test_getUserById_Ok FAILED ❌           [ 90%]
src/tests/routers/users_test.py::test_getUserById_BadRequest FAILED ❌   [ 91%]
src/tests/routers/users_test.py::test_getUserById_NotFound FAILED ❌     [ 92%]
src/tests/routers/users_test.py::test_getUserByUsername_Ok FAILED ❌     [ 92%]
src/tests/routers/users_test.py::test_updateUser_NoContent FAILED ❌     [ 93%]
src/tests/routers/users_test.py::test_updateUser_Ok FAILED ❌            [ 94%]
src/tests/routers/users_test.py::test_getUserByUsername_NotFound FAILED ❌  [ 94%]
src/tests/routers/users_test.py::test_updateUser_BadRequest FAILED ❌    [ 95%]
src/tests/routers/users_test.py::test_updateUser_NotFound FAILED ❌      [ 96%]
src/tests/routers/users_test.py::test_updateUser_Conflict FAILED ❌      [ 96%]
src/tests/routers/users_test.py::test_deleteUser_Ok FAILED ❌            [ 97%]
src/tests/routers/users_test.py::test_deleteUser_BadRequest FAILED ❌    [ 98%]
src/tests/routers/users_test.py::test_deleteUser_NotFound FAILED ❌      [ 98%]
src/tests/routers/users_test.py::test_deleteAllUsers_Ok FAILED ❌        [ 99%]
src/tests/routers/users_test.py::test_getUsers_NoContent FAILED ❌       [100%]

=================================== FAILURES ===================================
___________________________ test_getPosts_NoContent ____________________________

    @pytest.mark.asyncio
    async def test_getPosts_NoContent():
        with pytest.raises(HTTPException) as exception:
            await posts.getPosts()
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 204
E       AssertionError: assert 401 == 204
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/posts_test.py:38: AssertionError
_________________________ test_getPostById_BadRequest __________________________

    @pytest.mark.asyncio
    async def test_getPostById_BadRequest():
        with pytest.raises(HTTPException) as exception:
            await posts.getPostById("id_is_not_valid")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 400
E       AssertionError: assert 401 == 400
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/posts_test.py:46: AssertionError
__________________________ test_getPostById_NotFound ___________________________

    @pytest.mark.asyncio
    async def test_getPostById_NotFound():
        with pytest.raises(HTTPException) as exception:
            await posts.getPostById(id_test_404)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/posts_test.py:54: AssertionError
________________________ test_getPostByCreator_NotFound ________________________

    @pytest.mark.asyncio
    async def test_getPostByCreator_NotFound():
        with pytest.raises(HTTPException) as exception:
            await posts.getPostsByCreator("eduardferre")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/posts_test.py:62: AssertionError
__________________________ test_getRoutines_NoContent __________________________

    @pytest.mark.asyncio
    async def test_getRoutines_NoContent():
        with pytest.raises(HTTPException) as exception:
            await routines.getRoutines()
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 204
E       AssertionError: assert 401 == 204
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routines_test.py:62: AssertionError
________________________ test_getRoutineById_BadRequest ________________________

    @pytest.mark.asyncio
    async def test_getRoutineById_BadRequest():
        with pytest.raises(HTTPException) as exception:
            await routines.getRoutineById("id_is_not_valid")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 400
E       AssertionError: assert 401 == 400
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routines_test.py:70: AssertionError
_________________________ test_getRoutineById_NotFound _________________________

    @pytest.mark.asyncio
    async def test_getRoutineById_NotFound():
        with pytest.raises(HTTPException) as exception:
            await routines.getRoutineById(id_test_404)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routines_test.py:78: AssertionError
______________________ test_getRoutineByCreator_NotFound _______________________

    @pytest.mark.asyncio
    async def test_getRoutineByCreator_NotFound():
        with pytest.raises(HTTPException) as exception:
            await routines.getRoutinesByCreator("eduardferre")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/routines_test.py:86: AssertionError
__________________________ test_getUsersTO_NoContent ___________________________

    @pytest.mark.asyncio
    async def test_getUsersTO_NoContent():
        with pytest.raises(HTTPException) as exception:
            await usersTO.getUsersTO()
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 204
E       AssertionError: assert 401 == 204
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/usersTO_test.py:39: AssertionError
________________________ test_getUserTOById_BadRequest _________________________

    @pytest.mark.asyncio
    async def test_getUserTOById_BadRequest():
        with pytest.raises(HTTPException) as exception:
            await usersTO.getUserTOById("id_not_valid")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 400
E       AssertionError: assert 401 == 400
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/usersTO_test.py:47: AssertionError
_________________________ test_getUserTOById_NotFound __________________________

    @pytest.mark.asyncio
    async def test_getUserTOById_NotFound():
        with pytest.raises(HTTPException) as exception:
            await usersTO.getUserTOById(id_test_404)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/usersTO_test.py:55: AssertionError
______________________ test_getUserTOByUsername_NotFound _______________________

    @pytest.mark.asyncio
    async def test_getUserTOByUsername_NotFound():
        with pytest.raises(HTTPException) as exception:
            await usersTO.getUserTOByUsername("eduardferre")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/usersTO_test.py:63: AssertionError
________________________ test_getExercisesTO_NoContent _________________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getExercisesTO_NoContent():
        with pytest.raises(HTTPException) as exception:
            await exercisesTO.getExercisesTO()
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 204
E       AssertionError: assert 401 == 204
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/exercisesTO_test.py:38: AssertionError
______________________ test_getExerciseTOById_BadRequest _______________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getExerciseTOById_BadRequest():
        with pytest.raises(HTTPException) as exception:
            await exercisesTO.getExerciseTOById("id_not_valid")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 400
E       AssertionError: assert 401 == 400
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/exercisesTO_test.py:47: AssertionError
_______________________ test_getExerciseTOById_NotFound ________________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getExerciseTOById_NotFound():
        with pytest.raises(HTTPException) as exception:
            await exercisesTO.getExerciseTOById(id_test_404)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/exercisesTO_test.py:56: AssertionError
____________________ test_getExercisesTOByCreator_NotFound _____________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getExercisesTOByCreator_NotFound():
        with pytest.raises(HTTPException) as exception:
            await exercisesTO.getExercisesTOByCreator("not_found_user")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/exercisesTO_test.py:65: AssertionError
____________________ test_getExercisesTOByCreator_NoContent ____________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getExercisesTOByCreator_NoContent():
        with pytest.raises(HTTPException) as exception:
            await exercisesTO.getExercisesTOByCreator("eduardferre")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 204
E       AssertionError: assert 401 == 204
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/exercisesTO_test.py:74: AssertionError
______________________ test_getExerciseTOByName_NotFound _______________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_getExerciseTOByName_NotFound():
        with pytest.raises(HTTPException) as exception:
            await exercisesTO.getExerciseTOByName("not_found")
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/exercisesTO_test.py:83: AssertionError
______________________ test_addExerciseTO_NotFoundUserTO _______________________

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_addExerciseTO_NotFoundUserTO():
        exercise_not_found_user = exerciseTO_add.model_copy()
        exercise_not_found_user.creator = "test21"
    
        with pytest.raises(HTTPException) as exception:
            await exercisesTO.addExerciseTO(exercise_not_found_user)
        assert isinstance(exception.value, HTTPException)
>       assert exception.value.status_code == 404
E       AssertionError: assert 401 == 404
E        +  where 401 = HTTPException(status_code=401, detail='The token is invalid').status_code
E        +    where HTTPException(status_code=401, detail='The token is invalid') = <ExceptionInfo HTTPException(status_code=401, detail='The token is invalid') tblen=4>.value

src/tests/routers/exercisesTO_test.py:95: AssertionError
__________________________ test_addExerciseTO_Created __________________________

self = <src.main.services.auth.Auth object at 0x107985990>
token = Depends(OAuth2PasswordBearer)

    def decode_token(self, token):
        try:
            pub_key = load_ES256_from_jwk_env().public_key()
>           decoded = jwt.decode(token, pub_key, algorithms=os.getenv("JWT_ALGORITHM"))

src/main/services/auth.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:210: in decode
    decoded = self.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jwt.py:151: in decode_complete
    decoded = api_jws.decode_complete(
dev-env/lib/python3.11/site-packages/jwt/api_jws.py:198: in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x10608f850>
jwt = Depends(OAuth2PasswordBearer)

    def _load(self, jwt: str | bytes) -> tuple[bytes, bytes, dict[str, Any], bytes]:
        if isinstance(jwt, str):
            jwt = jwt.encode("utf-8")
    
        if not isinstance(jwt, bytes):
>           raise DecodeError(f"Invalid token type. Token must be a {bytes}")
E           jwt.exceptions.DecodeError: Invalid token type. Token must be a <class 'bytes'>

dev-env/lib/python3.11/site-packages/jwt/api_jws.py:254: DecodeError

During handling of the above exception, another exception occurred:

    @pytest.mark.order(after="usersTO_test.py::test_addUserTO_Created")
    @pytest.mark.asyncio
    async def test_addExerciseTO_Created():
>       exercise_response = await exercisesTO.addExerciseTO(exerciseTO_add)

src/tests/routers/exercisesTO_test.py:101: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main/routers/exercisesTO.py:150: in addExerciseTO
    if token_validation(token) != None:
src/main/routers/exercisesTO.py:24: in token_validation
    return auth_handler.decode_token(token)
