============================= test session starts ==============================
src/tests/routers/comments_test.py::test_deleteCommentFromPost_BadRequest PASSED ✅                 [ 61%]
src/tests/routers/comments_test.py::test_deleteCommentFromPost_CommentNotFound PASSED ✅            [ 61%]
src/tests/routers/comments_test.py::test_deleteCommentFromPost_Ok PASSED ✅                         [ 62%]
src/tests/routers/comments_test.py::test_deleteAllPostComments_BadRequest PASSED ✅                 [ 62%]
src/tests/routers/comments_test.py::test_deleteAllPostComments_NotFound PASSED ✅                   [ 63%]
src/tests/routers/comments_test.py::test_deleteAllPostComments_Ok PASSED ✅                         [ 64%]
src/tests/routers/comments_test.py::test_deleteAllPostComments_NoContent PASSED ✅                  [ 64%]
src/tests/routers/posts_test.py::test_getPosts_Ok PASSED ✅                                         [ 65%]
src/tests/routers/posts_test.py::test_getPostById_Ok PASSED ✅                                      [ 66%]
src/tests/routers/posts_test.py::test_getPostsByCreator_Ok PASSED ✅                                [ 66%]
src/tests/routers/posts_test.py::test_updatePost_BadRequest PASSED ✅                               [ 67%]
src/tests/routers/posts_test.py::test_updatePost_NotFound PASSED ✅                                 [ 68%]
src/tests/routers/posts_test.py::test_updatePost_NoContent PASSED ✅                                [ 68%]
src/tests/routers/posts_test.py::test_updatePost_User_NotFound PASSED ✅                            [ 69%]
src/tests/routers/posts_test.py::test_updatePost_Created PASSED ✅                                  [ 70%]
src/tests/routers/posts_test.py::test_deletePost_BadRequest PASSED ✅                               [ 70%]
src/tests/routers/posts_test.py::test_deletePost_NotFound PASSED ✅                                 [ 71%]
src/tests/routers/posts_test.py::test_deletePost_Ok PASSED ✅                                       [ 72%]
src/tests/routers/posts_test.py::test_deleteAllCreatorPosts_NotFound PASSED ✅                      [ 72%]
src/tests/routers/posts_test.py::test_deleteAllCreatorPosts_Ok PASSED ✅                            [ 73%]
src/tests/routers/routines_test.py::test_getRoutineByCreator_NoContent PASSED ✅                    [ 74%]
src/tests/routers/routines_test.py::test_addRoutine_NotFound PASSED ✅                              [ 74%]
src/tests/routers/routines_test.py::test_addRoutine_Created PASSED ✅                               [ 75%]
src/tests/routers/routines_test.py::test_getRoutines_Ok PASSED ✅                                   [ 75%]
src/tests/routers/routines_test.py::test_getRoutineById_Ok PASSED ✅                                [ 76%]
src/tests/routers/routines_test.py::test_getRoutinesByCreator_Ok PASSED ✅                          [ 77%]
src/tests/routers/routines_test.py::test_updateRoutine_BadRequest PASSED ✅                         [ 77%]
src/tests/routers/routines_test.py::test_updateRoutine_NotFound PASSED ✅                           [ 78%]
src/tests/routers/routines_test.py::test_updateRoutine_NoContent PASSED ✅                          [ 79%]
src/tests/routers/routines_test.py::test_updateRoutine_UserNotFound PASSED ✅                       [ 79%]
src/tests/routers/routines_test.py::test_updateRoutine_Created PASSED ✅                            [ 80%]
src/tests/routers/routines_test.py::test_deleteRoutine_BadRequest PASSED ✅                         [ 81%]
src/tests/routers/routines_test.py::test_deleteRoutine_NotFound PASSED ✅                           [ 81%]
src/tests/routers/routines_test.py::test_deleteRoutine_Ok PASSED ✅                                 [ 82%]
src/tests/routers/routines_test.py::test_deleteAllCreatorRoutines_NotFound PASSED ✅                [ 83%]
src/tests/routers/routines_test.py::test_deleteAllCreatorRoutines_Ok PASSED ✅                      [ 83%]
src/tests/routers/users_test.py::test_getPublicUsers_BadRequest PASSED ✅                           [ 84%]
src/tests/routers/users_test.py::test_getPublicUsers_All_Ok PASSED ✅                               [ 85%]
src/tests/routers/users_test.py::test_getPublicUsers_ById_Ok PASSED ✅                              [ 85%]
src/tests/routers/users_test.py::test_getPublicUsers_ByUsername_Ok PASSED ✅                        [ 86%]
src/tests/routers/users_test.py::test_followUser_Ok PASSED ✅                                       [ 87%]
src/tests/routers/users_test.py::test_followUser_NoContent PASSED ✅                                [ 87%]
src/tests/routers/users_test.py::test_unfollowUser_Ok PASSED ✅                                     [ 88%]
src/tests/routers/users_test.py::test_unfollowUser_NoContent PASSED ✅                              [ 88%]
src/tests/routers/users_test.py::test_getUsers_Ok PASSED ✅                                         [ 89%]
src/tests/routers/users_test.py::test_addUser_Conflict PASSED ✅                                    [ 90%]
src/tests/routers/users_test.py::test_getUserById_Ok PASSED ✅                                      [ 90%]
src/tests/routers/users_test.py::test_getUserById_BadRequest PASSED ✅                              [ 91%]
src/tests/routers/users_test.py::test_getUserById_NotFound PASSED ✅                                [ 92%]
src/tests/routers/users_test.py::test_getUserByUsername_Ok PASSED ✅                                [ 92%]
src/tests/routers/users_test.py::test_updateUser_NoContent PASSED ✅                                [ 93%]
src/tests/routers/users_test.py::test_updateUser_Ok PASSED ✅                                       [ 94%]
src/tests/routers/users_test.py::test_getUserByUsername_NotFound PASSED ✅                          [ 94%]
src/tests/routers/users_test.py::test_updateUser_BadRequest PASSED ✅                               [ 95%]
src/tests/routers/users_test.py::test_updateUser_NotFound PASSED ✅                                 [ 96%]
src/tests/routers/users_test.py::test_updateUser_Conflict PASSED ✅                                 [ 96%]
src/tests/routers/users_test.py::test_deleteUser_Ok PASSED ✅                                       [ 97%]
src/tests/routers/users_test.py::test_deleteUser_BadRequest PASSED ✅                               [ 98%]
src/tests/routers/users_test.py::test_deleteUser_NotFound PASSED ✅                                 [ 98%]
src/tests/routers/users_test.py::test_deleteAllUsers_Ok PASSED ✅                                   [ 99%]
src/tests/routers/users_test.py::test_getUsers_NoContent PASSED ✅                                  [100%]

=============================== warnings summary ===============================
src/tests/routers/routines_test.py::test_updateRoutine_NotFound
src/tests/routers/routines_test.py::test_updateRoutine_NoContent
src/tests/routers/routines_test.py::test_updateRoutine_UserNotFound
src/tests/routers/routines_test.py::test_updateRoutine_Created
  /Users/eduardfer/Desktop/TFG TELEMÀTICA/eGym-server/dev-env/lib/python3.11/site-packages/pydantic/main.py:352: UserWarning: Pydantic serializer warnings:
    Expected `Exercise` but got `dict` - serialized value may not be as expected
    return self.__pydantic_serializer__.to_json(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform darwin, python 3.11.6-final-0 ----------
Name                                    Stmts   Miss  Cover   Missing
---------------------------------------------------------------------
conftest.py                                23      5    78%   11, 15, 19, 23, 27
db/mongodb/client.py                       12      2    83%   12-13
db/mongodb/models/comment.py                8      0   100%
db/mongodb/models/exercise.py              12      0   100%
db/mongodb/models/post.py                  18      1    94%   27
db/mongodb/models/routine.py               18      0   100%
db/mongodb/models/set.py                    9      0   100%
db/mongodb/models/user.py                  26      0   100%
db/mongodb/schemas/comment.py               4      0   100%
db/mongodb/schemas/exercise.py              8      0   100%
db/mongodb/schemas/post.py                  4      0   100%
db/mongodb/schemas/routine.py               8      0   100%
db/mongodb/schemas/set.py                   7      0   100%
db/mongodb/schemas/user.py                  5      0   100%
db/sqlDB/client.py                          5      1    80%   5
db/sqlDB/models/exerciseTO.py               7      0   100%
db/sqlDB/models/routineTO.py                9      0   100%
db/sqlDB/models/userTO.py                  10      0   100%
db/sqlDB/schemas/exerciseTO.py              4      1    75%   10
db/sqlDB/schemas/routineTO.py               4      1    75%   11
db/sqlDB/schemas/userTO.py                  4      1    75%   13
src/main/main.py                           22      1    95%   38
src/main/routers/comments.py              200     29    86%   155-157, 166-169, 228-230, 246-251, 287-288, 296-298, 314-322, 371-375
src/main/routers/exercisesTO.py           146      0   100%
src/main/routers/posts.py                 174     18    90%   108-110, 121-124, 183-186, 228-235
src/main/routers/routines.py              184     10    95%   121-123, 196-199, 238-240
src/main/routers/routinesTO.py            200      0   100%
src/main/routers/users.py                 220     19    91%   224-226, 237-238, 279-281, 321-333
src/main/routers/usersTO.py               136      6    96%   125-129, 200-202
src/tests/__init__.py                       0      0   100%
src/tests/main_test.py                     10      0   100%
src/tests/routers/__init__.py               0      0   100%
src/tests/routers/comments_test.py        256      0   100%
src/tests/routers/exercisesTO_test.py     163      0   100%
src/tests/routers/posts_test.py           166      0   100%
src/tests/routers/routinesTO_test.py      196      0   100%
src/tests/routers/routines_test.py        162      0   100%
src/tests/routers/usersTO_test.py         122      0   100%
src/tests/routers/users_test.py           181      0   100%
utils/logger.py                            20      0   100%
---------------------------------------------------------------------
TOTAL                                    2763     95    97%
Coverage HTML written to dir ./src/tests/target/reports

======================= 154 passed, 4 warnings in 3.91s ========================
